2.0,1.0,1.0,1.0,1.0
3.0,2.0,4.0,2.0,2.0
4.0,3.0,5.0,3.0,3.0
5.0,5.0,6.0,4.0,4.0
6.0,9.0,7.0,5.0,6.0
7.0,10.0,8.0,6.0,7.0
8.0,13.0,9.0,7.0,8.0
9.0,14.0,10.0,8.0,9.0
11.0,16.0,11.0,10.0,10.0
12.0,17.0,12.0,11.0,11.0
13.0,18.0,14.0,12.0,12.0
14.0,19.0,15.0,13.0,13.0
15.0,20.0,16.0,15.0,14.0
18.0,21.0,17.0,16.0,15.0
19.0,22.0,18.0,17.0,16.0
22.0,23.0,19.0,19.0,17.0
23.0,24.0,20.0,20.0,18.0
25.0,25.0,21.0,21.0,20.0
26.0,26.0,22.0,22.0,21.0
27.0,27.0,23.0,23.0,24.0
28.0,28.0,24.0,24.0,25.0
29.0,29.0,27.0,25.0,26.0
32.0,30.0,28.0,26.0,28.0
34.0,31.0,30.0,27.0,29.0
36.0,32.0,31.0,29.0,30.0
38.0,33.0,33.0,30.0,31.0
40.0,34.0,34.0,31.0,32.0
42.0,35.0,35.0,32.0,33.0
43.0,36.0,36.0,33.0,34.0
44.0,37.0,37.0,35.0,35.0
45.0,38.0,38.0,36.0,37.0
46.0,39.0,39.0,37.0,38.0
47.0,40.0,40.0,39.0,39.0
48.0,41.0,41.0,41.0,40.0
49.0,43.0,42.0,42.0,41.0
51.0,44.0,43.0,43.0,42.0
52.0,46.0,45.0,44.0,44.0
53.0,47.0,46.0,45.0,45.0
54.0,49.0,47.0,46.0,47.0
55.0,50.0,48.0,48.0,48.0
56.0,51.0,50.0,49.0,49.0
57.0,52.0,51.0,50.0,50.0
60.0,54.0,52.0,51.0,53.0
61.0,55.0,53.0,52.0,54.0
62.0,56.0,54.0,53.0,55.0
63.0,58.0,55.0,56.0,56.0
64.0,59.0,57.0,57.0,57.0
66.0,60.0,58.0,58.0,58.0
67.0,61.0,59.0,59.0,59.0
68.0,62.0,61.0,60.0,60.0
69.0,63.0,63.0,62.0,61.0
70.0,64.0,64.0,63.0,62.0
71.0,65.0,65.0,65.0,64.0
72.0,66.0,66.0,66.0,65.0
73.0,67.0,67.0,68.0,67.0
74.0,68.0,68.0,69.0,70.0
75.0,69.0,69.0,71.0,71.0
76.0,70.0,70.0,72.0,72.0
77.0,71.0,72.0,73.0,74.0
79.0,73.0,73.0,75.0,75.0
80.0,74.0,74.0,76.0,76.0
81.0,75.0,76.0,77.0,77.0
82.0,78.0,77.0,78.0,78.0
83.0,79.0,78.0,79.0,79.0
84.0,81.0,80.0,80.0,80.0
85.0,83.0,81.0,81.0,82.0
86.0,84.0,82.0,82.0,86.0
87.0,85.0,83.0,83.0,87.0
88.0,86.0,84.0,84.0,89.0
90.0,88.0,85.0,85.0,92.0
91.0,89.0,87.0,86.0,93.0
93.0,90.0,88.0,87.0,94.0
95.0,91.0,89.0,88.0,95.0
96.0,92.0,90.0,89.0,96.0
98.0,94.0,91.0,90.0,97.0
99.0,96.0,92.0,91.0,99.0
100.0,97.0,93.0,92.0,100.0
101.0,98.0,94.0,93.0,101.0
103.0,99.0,95.0,94.0,102.0
105.0,100.0,96.0,95.0,104.0
106.0,101.0,97.0,97.0,106.0
109.0,102.0,98.0,98.0,107.0
110.0,103.0,99.0,101.0,108.0
112.0,104.0,100.0,102.0,109.0
117.0,105.0,102.0,103.0,110.0
118.0,106.0,103.0,104.0,111.0
119.0,107.0,104.0,105.0,113.0
120.0,108.0,105.0,107.0,114.0
122.0,109.0,106.0,108.0,115.0
123.0,110.0,107.0,110.0,116.0
124.0,111.0,108.0,111.0,118.0
125.0,112.0,109.0,112.0,119.0
126.0,113.0,111.0,113.0,120.0
128.0,114.0,112.0,114.0,121.0
129.0,115.0,113.0,115.0,122.0
132.0,116.0,114.0,116.0,123.0
133.0,117.0,115.0,117.0,124.0
134.0,119.0,116.0,118.0,125.0
135.0,120.0,117.0,119.0,126.0
