1.0533942,-1.5223241,-1.3893185,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
1.7430697,-1.5261486,-1.3939736,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
-0.73181706,-0.74897385,-0.58107832,1.6788599,-1.634557,1.6343079,0.27857698,0.89168961,2.6308151
-0.8454326,-0.3258128,-0.046712646,0.095997838,-0.37130153,0.18250065,0.46517798,0.16951623,0.17199173
-1.3070699,-1.2038879,-1.2337609,-1.2235331,0.27683223,-1.7216004,-0.63018194,-0.2841539,-1.1392137
-0.28471642,-0.13238845,-0.25425213,-1.3893384,1.1906296,-1.437852,-1.1504679,-0.99663021,-1.3166193
-0.69908898,-0.67348839,-0.56168211,-0.3681617,0.15824512,-0.0017862533,0.21534965,0.11018633,-0.25867274
-1.4370794,-1.2298672,-1.2027269,-1.1620933,0.044287533,-1.3351125,-0.63446854,-0.22171914,-0.9584372
-1.0074069,-0.69730248,-0.70327446,-0.29227462,-0.23989419,0.0024064167,-1.0127609,-1.0180268,-1.0079978
-0.36641101,-0.38647326,-0.55780286,-0.80475069,0.27505164,-0.926937,-0.21719495,0.1840281,0.79704556
-1.2751003,-1.2021752,-1.1261119,0.68465605,-0.35313954,1.1931247,-0.72435315,-1.0923185,-0.90321298
0.12041779,-0.003362602,-0.10102204,-0.46308485,0.5435642,-0.28435315,-0.54471788,-0.95547951,-0.72567622
0.12058797,0.66207157,0.72428683,-0.56904302,0.63992958,-0.50599293,-0.26274006,-0.37957223,-1.0369602
0.55841297,0.31172595,0.14627967,-0.61827883,0.40004887,-0.16549096,-0.24036937,-0.40281371,-0.80121469
-1.1941026,-1.1418047,-1.1125346,-0.07105208,-0.072875108,-0.13938206,-0.14365299,0.10332413,-0.53421412
0.74525462,0.76849119,0.76792831,0.10822829,-0.28262829,0.55278964,-0.01786811,-1.069392,-0.2867763
-0.041383057,0.063858493,-0.098112611,-1.3144652,0.57062913,-1.1452226,-0.95529366,-0.97197129,-1.1065893
-0.0087165646,0.18637456,0.087121225,-1.460286,0.96983679,-1.5988695,-0.52382071,-0.44776674,-0.26060516
0.029290345,-0.4856711,-0.6247198,-0.13804153,0.091188201,-0.52062916,-0.2042012,-0.37356499,0.00069835726
0.97645737,0.95952523,0.78247547,-0.73871835,2.6981816,-0.75574266,-0.97002884,-0.92929065,-1.3223044
-0.8774054,-0.58460194,-0.58107832,-0.63163284,-0.21710268,-0.38888404,-0.3843723,0.14607226,0.4209397
-0.58993864,-0.57890588,-0.53258779,-0.47575791,0.35660254,-0.097836511,-0.50158398,-0.521721,-1.8818469
-0.95076927,-0.92670861,-0.88365924,0.54369752,-0.44131422,0.18078547,-0.13293649,0.051688891,0.38362733
-0.81276124,-0.36394332,-0.11459939,0.076583459,-0.030141014,0.13866819,0.21534965,0.11011883,-0.17102445
-0.95907569,-1.0375529,-1.0310705,1.5710103,-0.18676147,1.6268755,-0.51297026,-1.0541827,-0.33862237
-0.017071602,0.042854285,-0.055440942,-1.350521,1.9470231,-1.4251787,-0.71403853,-0.4304875,-0.3762258
-1.02342,-0.87577468,-0.72170086,-0.39306522,-0.52265145,-0.098027087,0.3727482,0.68091884,-0.087501032
-0.618067,-0.47165982,-0.60338396,-0.72546648,0.23587872,-0.80157617,-0.25523851,0.20301726,-0.64312856
1.856742,-1.5261486,-1.3939736,1.9777892,-0.89158913,1.6861446,0.088894989,0.18114822,1.1195924
-0.17972335,-0.101556,-0.076776777,0.15194091,0.42116663,0.52839592,-0.041846271,-0.48084029,-0.96980507
-0.82106766,-0.92703919,-1.0650138,-0.010232714,-0.55388295,-0.15691504,-0.049481775,0.20632462,-0.16370034
-1.1923765,-1.513808,-1.3902883,1.9777892,-0.51289383,1.6861446,-0.30614187,0.10456158,1.9371008
-0.10358797,-0.22121133,-0.33862565,0.59804038,0.4601971,0.51448388,-0.40861837,-0.4348748,-0.6156238
0.051227382,0.64573355,0.7310755,-0.71826742,0.75627315,-0.64890581,-1.1676142,-0.99334535,-1.2219785
0.026891614,-0.014195281,-0.14757295,-0.98465904,1.1995325,-0.94881512,-1.1506018,-0.99404282,-1.3316611
-1.1586403,-1.3581162,-1.4150185,1.7026248,0.32882538,1.618109,-0.68135321,-0.45348149,-0.24231637
-1.6885895,-1.4328465,-1.2308515,1.9777892,-0.55883298,1.6861446,-0.86661465,-0.58255834,0.56293666
-0.095605708,-0.12736626,-0.23097667,0.31964529,-0.50805063,0.47998964,-0.69635631,-0.98153337,-0.44189224
0.018763484,0.51308409,0.50510962,-0.94911015,1.0499632,-0.77548633,-1.1656049,-0.99750767,-1.0901232
0.025716561,-0.1934812,-0.3066219,0.53428162,0.35457267,0.58594985,0.014817205,-0.40420865,-0.2736454
